File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\check_result.cpp: 215 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\check_result.h: 49 tokens, 8 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_host.cpp: 628 tokens, 159 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: 2155 tokens, 457 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.h: 56 tokens, 14 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: 42299 tokens, 19 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: 70152 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.cpp: 486 tokens, 89 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.h: 59 tokens, 23 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: 154094 tokens, 483 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\typedefs.h: 215 tokens, 73 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.cpp: 185 tokens, 66 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.h: 50 tokens, 13 lines
Total: 270643 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 2-241|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 241-481[77039]
unsigned char Data[240][320]={         |{0xc1,0xbf,0xbf,0xbf,0xc3,0xc3,0xc1,0x
#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[36]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[36]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[36]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[36]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[36]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[36]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[36]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[36]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[36]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[36]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[36]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[36]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[36]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[36]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[36]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[36]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[36]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 41-42|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 42-42[36]
static int stages_thresh_array[25] = { |-1290,-1275,-1191,-1140,-1122,-1057,-1
-1290,-1275,-1191,-1140,-1122,-1057,-1 |

E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.cpp: line 20-30|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.cpp: line 47-57[35]
std::string& outFile)                  |std::string& outFile)
{                                      |{
                                       |
int c = 0;                             |int c = 0;
                                       |
while ((c = getopt(argc, argv, "f:o:") |while ((c = getopt(argc, argv, "o:")) 
{                                      |{
switch (c)                             |switch (c)
{                                      |{
case 'f':                              |case 'o':
 kernelFile = optarg;                  | outFile = optarg;

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_host.cpp: line 74-76|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_host.cpp: line 76-78[34]
CLMemObj input_mem ( (void*)Data, size |CLMemObj res_y_mem ( (void*)result_y, 
CLMemObj res_x_mem ( (void*)result_x,  |CLMemObj res_w_mem ( (void*)result_w, 
CLMemObj res_y_mem ( (void*)result_y,  |CLMemObj res_h_mem ( (void*)result_h, 

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 5-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 358-372[34]
void integralImages( int height, int w |}
                                       |
void imageScaler ( int src_height,     |
int src_width,                         |
   unsigned char Data[IMAGE_HEIGHT][IM |
   int dest_height,                    |
int dest_width,                        |
   unsigned char IMG1_data[IMAGE_HEIGH |void imageScaler
                                       |(
                                       |int src_height,
                                       |int src_width,
                                       |unsigned char Data[IMAGE_HEIGHT][IMAGE
                                       |int dest_height,
                                       |int dest_width,
                                       |unsigned char IMG1_data[IMAGE_HEIGHT][

E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 256-257|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 262-263[31]
coord[5] = SUM1_data[tr1.y][tr1.x+tr1. | coord[8] = SUM1_data[pt.y + tr2.y][pt
coord[6] = SUM1_data[tr1.y+tr1.height] | coord[9] = SUM1_data[pt.y + tr2.y][pt

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_host.cpp: line 100-105|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_host.cpp: line 105-108[30]
facedetect_world.addKernel(FaceDetect) |facedetect_world.setMemKernelArg(0, 2,
                                       |facedetect_world.setMemKernelArg(0, 3,
                                       |facedetect_world.setMemKernelArg(0, 4,
facedetect_world.setMemKernelArg(0, 0, |facedetect_world.setMemKernelArg(0, 5,
facedetect_world.setMemKernelArg(0, 1, |
facedetect_world.setMemKernelArg(0, 2, |

E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 262-263|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 264-265[30]
 coord[8] = SUM1_data[pt.y + tr2.y][pt | coord[10] = SUM1_data[pt.y + tr2.y+tr
 coord[9] = SUM1_data[pt.y + tr2.y][pt | coord[11] = SUM1_data[pt.y + tr2.y+tr

E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 310-313|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 313-315[30]
int return_value;                      |sum1 = (coord[4] - coord[5] - coord[6]
                                       |sum2 = (coord[8] - coord[9] - coord[10
sum0 = (coord[0] - coord[1] - coord[2] |final_sum = sum0+sum1+sum2;
sum1 = (coord[4] - coord[5] - coord[6] |

E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 263-264|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 264-265[28]
 coord[9] = SUM1_data[pt.y + tr2.y][pt | coord[10] = SUM1_data[pt.y + tr2.y+tr
 coord[10] = SUM1_data[pt.y + tr2.y+tr | coord[11] = SUM1_data[pt.y + tr2.y+tr

E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 313-314|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 314-315[28]
sum1 = (coord[4] - coord[5] - coord[6] |sum2 = (coord[8] - coord[9] - coord[10
sum2 = (coord[8] - coord[9] - coord[10 |final_sum = sum0+sum1+sum2;

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_host.cpp: line 82-89|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_host.cpp: line 114-118[26]
gettimeofday(&start, 0);               |facedetect_world.readMemObj(1);
                                       |facedetect_world.readMemObj(2);
                                       |facedetect_world.readMemObj(3);
                                       |facedetect_world.readMemObj(4);
facedetect_world.addMemObj(input_mem); |facedetect_world.readMemObj(5);
facedetect_world.addMemObj(res_x_mem); |
facedetect_world.addMemObj(res_y_mem); |
facedetect_world.addMemObj(res_w_mem); |

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 85-89|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 158-159[26]
while ( IMAGE_WIDTH/factor > WINDOW_SI |if ( result > 0 ) {
{                                      |MyRect r = {myRound(p.x*factor), myRou
                                       |
                                       |
MySize winSize = { myRound(winSize0.wi |

E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.cpp: line 84-86|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.cpp: line 86-88[26]
Data[r.y+i][r.x + r.width] = 255;      |Data[r.y + r.height][r.x + r.width - i
for (i = 0; i < r.width; i++)          |for (i = 0; i < r.height; i++)
Data[r.y + r.height][r.x + r.width - i |Data[r.y + r.height - i][r.x] = 255;

E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.cpp: line 31-41|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.cpp: line 55-65[26]
 break;                                |{
case 'o':                              |case 'o':
 outFile = optarg;                     | outFile = optarg;
 break;                                | break;
default:                               |default:
{                                      |{
 print_usage(argv[0]);                 | print_usage(argv[0]);
 exit(-1);                             | exit(-1);
}                                      |}
}                                      |}
}                                      |}

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\check_result.h: line 2-6|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 57-61[25]
void check_results(int &result_size,   |unsigned char Data[IMAGE_HEIGHT][IMAGE
  int result_x[RESULT_SIZE],           |int result_x[RESULT_SIZE],
  int result_y[RESULT_SIZE],           |int result_y[RESULT_SIZE],
  int result_w[RESULT_SIZE],           |int result_w[RESULT_SIZE],
  int result_h[RESULT_SIZE],           |int result_h[RESULT_SIZE],

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 223-226|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 389-396[25]
int s;                                 |int y_ratio = (int)((h1<<16)/h2) +1;
                                       |
Stages: for ( i = 0; i < 25; i++ ) {   |
Filters: for ( j = 0; j < stages_array |nearestNeighborL1:
                                       |for ( i = 0 ; i < IMAGE_HEIGHT ; i++ )
                                       |{
                                       |nearestNeighborL1_1:
                                       |for (j=0;j < IMAGE_WIDTH ;j++)

E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.cpp: line 50-55|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.cpp: line 55-60[25]
fputs(format, fp);                     |parameters_str[0] = 0;
fputc('\n', fp);                       |fputc(' ', fp);
                                       |
itochar(IMAGE_WIDTH, parameters_str, 1 |itochar(IMAGE_HEIGHT, parameters_str, 
fputs(parameters_str, fp);             |fputs(parameters_str, fp);
parameters_str[0] = 0;                 |parameters_str[0] = 0;

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\typedefs.h: line 3-10|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\typedefs.h: line 14-19[25]
#define __HAAR_H__                     |const int TOTAL_WEIGHTS = TOTAL_NODES 
                                       |const int WINDOW_SIZE = 25;
                                       |const int SQ_SIZE = 2;
const int IMAGE_HEIGHT = 240;          |const int PYRAMID_HEIGHT = 12;
const int IMAGE_WIDTH = 320;           |const int ROWS = 25;
const int RESULT_SIZE = 100;           |const int COLS = 25;
const int IMAGE_MAXGREY = 255;         |
const int IMAGE_SIZE = ( IMAGE_HEIGHT  |

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 25-30|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 168-174[24]
   );                                  |}
                                       |
                                       |int cascadeClassifier
int cascadeClassifier ( int SUM1_data[ |
   int SQSUM1_data[IMAGE_HEIGHT][IMAGE |( int SUM1_data[IMAGE_HEIGHT][IMAGE_WI
   MyPoint pt                          |int SQSUM1_data[IMAGE_HEIGHT][IMAGE_WI
                                       |MyPoint pt

E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 257-258|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 262-263[24]
coord[6] = SUM1_data[tr1.y+tr1.height] | coord[8] = SUM1_data[pt.y + tr2.y][pt
coord[7] = SUM1_data[tr1.y+tr1.height] | coord[9] = SUM1_data[pt.y + tr2.y][pt

E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.cpp: line 82-84|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.cpp: line 84-86[24]
Data[r.y][r.x + i] = 255;              |Data[r.y+i][r.x + r.width] = 255;
for (i = 0; i < r.height; i++)         |for (i = 0; i < r.width; i++)
Data[r.y+i][r.x + r.width] = 255;      |Data[r.y + r.height][r.x + r.width - i

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.cpp: line 14-20|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.h: line 2-8[24]
}                                      |void print_usage(char* filename);
                                       |
void parse_sdaccel_command_line_args(  |void parse_sdaccel_command_line_args(
int argc,                              |int argc,
char** argv,                           |char** argv,
std::string& kernelFile,               |std::string& kernelFile,
std::string& outFile)                  |std::string& outFile);

