File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: 5297 tokens, 855 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.h: 600 tokens, 117 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_bnn.cpp: 981 tokens, 191 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_layer.cpp: 680 tokens, 115 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_random.cpp: 564 tokens, 99 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.cpp: 254 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.h: 499 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.cpp: 1459 tokens, 297 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.h: 243 tokens, 68 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.cpp: 1881 tokens, 334 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.h: 564 tokens, 92 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes.h: 652 tokens, 160 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: 2771 tokens, 523 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: 2528 tokens, 246 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: 6676 tokens, 511 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: 2759 tokens, 482 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: 5872 tokens, 360 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.h: 702 tokens, 114 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_endian.h: 719 tokens, 107 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_types.h: 960 tokens, 152 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Common.cpp: 46 tokens, 12 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Common.h: 44 tokens, 22 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\crypt.h: 624 tokens, 104 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.cpp: 235 tokens, 44 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.h: 101 tokens, 33 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Debug.h: 84 tokens, 27 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.cpp: 484 tokens, 100 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.h: 73 tokens, 28 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\entropy.c: 204 tokens, 55 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\entropy.h: 43 tokens, 16 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.c: 456 tokens, 106 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.h: 235 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.c: 553 tokens, 112 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.h: 227 tokens, 70 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\InputConv.cpp: 605 tokens, 90 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\InputConv.h: 42 tokens, 18 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: 2063 tokens, 357 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: 999 tokens, 163 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: 2902 tokens, 502 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.h: 270 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.c: 629 tokens, 172 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.h: 188 tokens, 39 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: 3087 tokens, 572 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.h: 60 tokens, 20 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\miniunz.c: 2506 tokens, 558 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: 1928 tokens, 424 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\open_zip.cpp: 309 tokens, 73 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ParamIO.cpp: 157 tokens, 38 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ParamIO.h: 103 tokens, 45 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.c: 432 tokens, 115 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.h: 129 tokens, 47 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.c: 853 tokens, 159 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.h: 66 tokens, 23 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\SArray.h: 403 tokens, 71 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: 1785 tokens, 217 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.h: 132 tokens, 35 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Timer.cpp: 258 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Timer.h: 67 tokens, 36 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Typedefs.h: 94 tokens, 40 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: 11109 tokens, 1923 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: 941 tokens, 255 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: 12275 tokens, 2031 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.h: 898 tokens, 161 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.cpp: 303 tokens, 71 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.h: 452 tokens, 94 lines
Total: 86115 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 7-45|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 75-113[1375]
#if defined(FIXED_TABLES)              |w(0xe1), w(0x69), w(0x14), w(0x63), w(
E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 333-343|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 421-431[323]
ss[4] ^= ss[3]; k[v(48,(6*(i))+10)] =  |ss[6] ^= ss[5]; k[v(56,(8*(i))+14)] = 
ss[5] ^= ss[4]; k[v(48,(6*(i))+11)] =  |ss[7] ^= ss[6]; k[v(56,(8*(i))+15)] = 
}                                      |}
                                       |
#define kd6(k,i) \                     |#define kd8(k,i) \
{ ss[6] = ls_box(ss[5],3) ^ t_use(r,c) |{ ss[8] = ls_box(ss[7],3) ^ t_use(r,c)
ss[0] ^= ss[6]; ss[6] = ff(ss[6]); k[v |ss[0] ^= ss[8]; ss[8] = ff(ss[8]); k[v
ss[1] ^= ss[0]; k[v(48,(6*(i))+ 7)] =  |ss[1] ^= ss[0]; k[v(56,(8*(i))+ 9)] = 
ss[2] ^= ss[1]; k[v(48,(6*(i))+ 8)] =  |ss[2] ^= ss[1]; k[v(56,(8*(i))+10)] = 
ss[3] ^= ss[2]; k[v(48,(6*(i))+ 9)] =  |ss[3] ^= ss[2]; k[v(56,(8*(i))+11)] = 
ss[4] ^= ss[3]; k[v(48,(6*(i))+10)] =  |ss[8] = ls_box(ss[3],0); \

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 94-101|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 102-109[317]
w(0x80), w(0x81), w(0x82), w(0x83), w( |w(0xc0), w(0xc1), w(0xc2), w(0xc3), w(
w(0x88), w(0x89), w(0x8a), w(0x8b), w( |w(0xc8), w(0xc9), w(0xca), w(0xcb), w(
w(0x90), w(0x91), w(0x92), w(0x93), w( |w(0xd0), w(0xd1), w(0xd2), w(0xd3), w(
w(0x98), w(0x99), w(0x9a), w(0x9b), w( |w(0xd8), w(0xd9), w(0xda), w(0xdb), w(
w(0xa0), w(0xa1), w(0xa2), w(0xa3), w( |w(0xe0), w(0xe1), w(0xe2), w(0xe3), w(
w(0xa8), w(0xa9), w(0xaa), w(0xab), w( |w(0xe8), w(0xe9), w(0xea), w(0xeb), w(
w(0xb0), w(0xb1), w(0xb2), w(0xb3), w( |w(0xf0), w(0xf1), w(0xf2), w(0xf3), w(
w(0xb8), w(0xb9), w(0xba), w(0xbb), w( |w(0xf8), w(0xf9), w(0xfa), w(0xfb), w(

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 294-324|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 378-408[278]
 k4e(cx->ks, i);                       | k6ef(cx->ks, 7);
#if !(DEC_ROUND == NO_TABLES)          |#if !(DEC_ROUND == NO_TABLES)
 for(i = N_COLS; i < 10 * N_COLS; ++i) | for(i = N_COLS; i < 12 * N_COLS; ++i)
 cx->ks[i] = inv_mcol(cx->ks[i]);      | cx->ks[i] = inv_mcol(cx->ks[i]);
#endif                                 |#endif
}                                      |}
#endif                                 |#endif
cx->inf.l = 0;                         |cx->inf.l = 0;
cx->inf.b[0] = 10 * 16;                |cx->inf.b[0] = 12 * 16;
                                       |
#ifdef USE_VIA_ACE_IF_PRESENT          |#ifdef USE_VIA_ACE_IF_PRESENT
if(VIA_ACE_AVAILABLE)                  |if(VIA_ACE_AVAILABLE)
 cx->inf.b[1] = 0xff;                  | cx->inf.b[1] = 0xff;
#endif                                 |#endif
return EXIT_SUCCESS;                   |return EXIT_SUCCESS;
}                                      |}
                                       |
#endif                                 |#endif
                                       |
#if defined(AES_192) || defined( AES_V |#if defined(AES_256) || defined( AES_V
                                       |
#define k6ef(k,i) \                    |#define k8ef(k,i) \
{ k[v(48,(6*(i))+ 6)] = ss[0] ^= ls_bo |{ k[v(56,(8*(i))+ 8)] = ss[0] ^= ls_bo
k[v(48,(6*(i))+ 7)] = ss[1] ^= ss[0];  |k[v(56,(8*(i))+ 9)] = ss[1] ^= ss[0]; 
k[v(48,(6*(i))+ 8)] = ss[2] ^= ss[1];  |k[v(56,(8*(i))+10)] = ss[2] ^= ss[1]; 
k[v(48,(6*(i))+ 9)] = ss[3] ^= ss[2];  |k[v(56,(8*(i))+11)] = ss[3] ^= ss[2]; 
}                                      |}
                                       |
#define k6e(k,i) \                     |#define k8e(k,i) \
{ k6ef(k,i); \                         |{ k8ef(k,i); \
k[v(48,(6*(i))+10)] = ss[4] ^= ss[3];  |k[v(56,(8*(i))+12)] = ss[4] ^= ls_box(

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 255-263|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 334-342[253]
ss[3] ^= ss[2]; k[v(40,(4*(i))+ 7)] =  |ss[5] ^= ss[4]; k[v(48,(6*(i))+11)] = 
}                                      |}
                                       |
#define kd4(k,i) \                     |#define kd6(k,i) \
{ ss[4] = ls_box(ss[3],3) ^ t_use(r,c) |{ ss[6] = ls_box(ss[5],3) ^ t_use(r,c)
ss[0] ^= ss[4]; ss[4] = ff(ss[4]); k[v |ss[0] ^= ss[6]; ss[6] = ff(ss[6]); k[v
ss[1] ^= ss[0]; k[v(40,(4*(i))+ 5)] =  |ss[1] ^= ss[0]; k[v(48,(6*(i))+ 7)] = 
ss[2] ^= ss[1]; k[v(40,(4*(i))+ 6)] =  |ss[2] ^= ss[1]; k[v(48,(6*(i))+ 8)] = 
ss[3] ^= ss[2]; k[v(40,(4*(i))+ 7)] =  |ss[3] ^= ss[2]; k[v(48,(6*(i))+ 9)] = 

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 51-82|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 100-131[236]
ke4(cx->ks, 8);                        |ke6(cx->ks, 6);
#else                                  |#else
{ uint_32t i;                          |{ uint_32t i;
 for(i = 0; i < 9; ++i)                | for(i = 0; i < 7; ++i)
 ke4(cx->ks, i);                       | ke6(cx->ks, i);
}                                      |}
#endif                                 |#endif
ke4(cx->ks, 9);                        |kef6(cx->ks, 7);
cx->inf.l = 0;                         |cx->inf.l = 0;
cx->inf.b[0] = 10 * 16;                |cx->inf.b[0] = 12 * 16;
                                       |
#ifdef USE_VIA_ACE_IF_PRESENT          |#ifdef USE_VIA_ACE_IF_PRESENT
if(VIA_ACE_AVAILABLE)                  |if(VIA_ACE_AVAILABLE)
 cx->inf.b[1] = 0xff;                  | cx->inf.b[1] = 0xff;
#endif                                 |#endif
return EXIT_SUCCESS;                   |return EXIT_SUCCESS;
}                                      |}
                                       |
#endif                                 |#endif
                                       |
#if defined(AES_192) || defined( AES_V |#if defined(AES_256) || defined( AES_V
                                       |
#define kef6(k,i) \                    |#define kef8(k,i) \
{ k[6*(i)+ 6] = ss[0] ^= ls_box(ss[5], |{ k[8*(i)+ 8] = ss[0] ^= ls_box(ss[7],
k[6*(i)+ 7] = ss[1] ^= ss[0]; \        |k[8*(i)+ 9] = ss[1] ^= ss[0]; \
k[6*(i)+ 8] = ss[2] ^= ss[1]; \        |k[8*(i)+10] = ss[2] ^= ss[1]; \
k[6*(i)+ 9] = ss[3] ^= ss[2]; \        |k[8*(i)+11] = ss[3] ^= ss[2]; \
}                                      |}
                                       |
#define ke6(k,i) \                     |#define ke8(k,i) \
{ kef6(k,i); \                         |{ kef8(k,i); \
k[6*(i)+10] = ss[4] ^= ss[3]; \        |k[8*(i)+12] = ss[4] ^= ls_box(ss[3],0)

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 273-320|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 557-604[232]
}                                      |}
                                       |
                                       |
local ZPOS64_T unz64local_SearchCentra |local ZPOS64_T zip64local_SearchCentra
local ZPOS64_T unz64local_SearchCentra |local ZPOS64_T zip64local_SearchCentra
{                                      |{
unsigned char* buf;                    |unsigned char* buf;
ZPOS64_T file_size;                    |ZPOS64_T file_size;
ZPOS64_T back_read = 4;                |ZPOS64_T back_read = 4;
ZPOS64_T max_back = 0xffff;            |ZPOS64_T max_back=0xffff;
ZPOS64_T pos_found = 0;                |ZPOS64_T pos_found=0;
uLong read_size;                       |uLong read_size;
ZPOS64_T read_pos;                     |ZPOS64_T read_pos;
int i;                                 |int i;
                                       |
buf = (unsigned char*)ALLOC(BUFREADCOM |buf = (unsigned char*)ALLOC(BUFREADCOM
if (buf == NULL)                       |if (buf == NULL)
 return 0;                             | return 0;
                                       |
if (ZSEEK64(*pzlib_filefunc_def, files |if (ZSEEK64(*pzlib_filefunc_def, files
{                                      |{
 TRYFREE(buf);                         | TRYFREE(buf);
 return 0;                             | return 0;
}                                      |}
                                       |
file_size = ZTELL64(*pzlib_filefunc_de |file_size = ZTELL64(*pzlib_filefunc_de
                                       |
if (max_back > file_size)              |if (max_back > file_size)
 max_back = file_size;                 | max_back = file_size;
                                       |
while (back_read < max_back)           |while (back_read < max_back)
{                                      |{
 if (back_read + BUFREADCOMMENT > max_ | if (back_read + BUFREADCOMMENT > max_
 back_read = max_back;                 | back_read = max_back;
 else                                  | else
 back_read += BUFREADCOMMENT;          | back_read += BUFREADCOMMENT;
                                       |
 read_pos = file_size - back_read;     | read_pos = file_size-back_read;
 read_size = ((BUFREADCOMMENT + 4) < ( | read_size = ((BUFREADCOMMENT+4) < (fi
  (BUFREADCOMMENT + 4) : (uLong)(file_ |  (BUFREADCOMMENT+4) : (uLong)(file_si
                                       |
 if (ZSEEK64(*pzlib_filefunc_def, file | if (ZSEEK64(*pzlib_filefunc_def, file
 break;                                | break;
 if (ZREAD64(*pzlib_filefunc_def, file | if (ZREAD64(*pzlib_filefunc_def, file
 break;                                | break;
                                       |
 for (i = (int)read_size-3; (i--) > 0; | for (i = (int)read_size-3; (i--) > 0;
 if (((*(buf+i)) == (ENDHEADERMAGIC &  | if ((*(buf+i)) == (ENDHEADERMAGIC & 0

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 396-429|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 429-462[215]
 const void *k, const void *c, const v | const void *k, const void *c, const v
{                                      |{
asm("pushl %ebx\n\t");                 |asm("pushl %ebx\n\t");
NEH_REKEY;                             |NEH_REKEY;
asm("movl %0, %%ebx\n\t" : : "m" (k)); |asm("movl %0, %%ebx\n\t" : : "m" (k));
asm("movl %0, %%edx\n\t" : : "m" (c)); |asm("movl %0, %%edx\n\t" : : "m" (c));
asm("movl %0, %%esi\n\t" : : "m" (s)); |asm("movl %0, %%esi\n\t" : : "m" (s));
asm("movl %0, %%edi\n\t" : : "m" (d)); |asm("movl %0, %%edi\n\t" : : "m" (d));
asm("movl %0, %%ecx\n\t" : : "m" (l)); |asm("movl %0, %%ecx\n\t" : : "m" (l));
asm("movl %0, %%eax\n\t" : : "m" (v)); |asm("movl %0, %%eax\n\t" : : "m" (v));
NEH_CBC;                               |NEH_CFB;
asm("popl %ebx\n\t");                  |asm("popl %ebx\n\t");
}                                      |}
                                       |
INLINE volatile void via_cbc_op7(      |INLINE volatile void via_cfb_op7(
 const void *k, const void *c, const v | const void *k, const void *c, const v
{                                      |{
asm("pushl %ebx\n\t");                 |asm("pushl %ebx\n\t");
NEH_REKEY;                             |NEH_REKEY;
asm("movl %0, %%ebx\n\t" : : "m" (k)); |asm("movl %0, %%ebx\n\t" : : "m" (k));
asm("movl %0, %%edx\n\t" : : "m" (c)); |asm("movl %0, %%edx\n\t" : : "m" (c));
asm("movl %0, %%esi\n\t" : : "m" (s)); |asm("movl %0, %%esi\n\t" : : "m" (s));
asm("movl %0, %%edi\n\t" : : "m" (d)); |asm("movl %0, %%edi\n\t" : : "m" (d));
asm("movl %0, %%ecx\n\t" : : "m" (l)); |asm("movl %0, %%ecx\n\t" : : "m" (l));
asm("movl %0, %%eax\n\t" : : "m" (v)); |asm("movl %0, %%eax\n\t" : : "m" (v));
NEH_CBC;                               |NEH_CFB;
asm("movl %eax,%esi\n\t");             |asm("movl %eax,%esi\n\t");
asm("movl %0, %%edi\n\t" : : "m" (w)); |asm("movl %0, %%edi\n\t" : : "m" (w));
asm("movsl; movsl; movsl; movsl\n\t"); |asm("movsl; movsl; movsl; movsl\n\t");
asm("popl %ebx\n\t");                  |asm("popl %ebx\n\t");
}                                      |}
                                       |
INLINE volatile void via_cfb_op6(      |INLINE volatile void via_ofb_op6(
 const void *k, const void *c, const v | const void *k, const void *c, const v

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 323-372|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 607-656[212]
  ((*(buf+i+3)) == (ENDHEADERMAGIC >>  |  (*(buf+i+3)) == (ENDHEADERMAGIC >> 2
 {                                     | {
  pos_found = read_pos+i;              |  pos_found = read_pos+i;
  break;                               |  break;
 }                                     | }
                                       |
 if (pos_found != 0)                   | if (pos_found != 0)
 break;                                | break;
}                                      |}
TRYFREE(buf);                          |TRYFREE(buf);
return pos_found;                      |return pos_found;
}                                      |}
                                       |
                                       |
local ZPOS64_T unz64local_SearchCentra |local ZPOS64_T zip64local_SearchCentra
const ZPOS64_T endcentraloffset));     |const ZPOS64_T endcentraloffset));
local ZPOS64_T unz64local_SearchCentra |local ZPOS64_T zip64local_SearchCentra
const ZPOS64_T endcentraloffset)       |const ZPOS64_T endcentraloffset)
{                                      |{
ZPOS64_T offset;                       |ZPOS64_T offset;
uLong uL;                              |uLong uL;
                                       |
                                       |
if (ZSEEK64(*pzlib_filefunc_def, files |if (ZSEEK64(*pzlib_filefunc_def, files
 return 0;                             | return 0;
                                       |
                                       |
if (unz64local_getLong(pzlib_filefunc_ |if (zip64local_getLong(pzlib_filefunc_
 return 0;                             | return 0;
if (uL != ZIP64ENDLOCHEADERMAGIC)      |if (uL != ZIP64ENDLOCHEADERMAGIC)
 return 0;                             | return 0;
                                       |
if (unz64local_getLong(pzlib_filefunc_ |if (zip64local_getLong(pzlib_filefunc_
 return 0;                             | return 0;
                                       |
if (unz64local_getLong64(pzlib_filefun |if (zip64local_getLong64(pzlib_filefun
 return 0;                             | return 0;
                                       |
if (unz64local_getLong(pzlib_filefunc_ |if (zip64local_getLong(pzlib_filefunc_
 return 0;                             | return 0;
                                       |
if (ZSEEK64(*pzlib_filefunc_def, files |if (ZSEEK64(*pzlib_filefunc_def,filest
 return 0;                             | return 0;
                                       |
if (unz64local_getLong(pzlib_filefunc_ |if (zip64local_getLong(pzlib_filefunc_
 return 0;                             | return 0;
if (uL != ZIP64ENDHEADERMAGIC)         |if (uL != ZIP64ENDHEADERMAGIC)
 return 0;                             | return 0;
                                       |
return offset;                         |return offset;

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 324-333|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 410-419[209]
k[v(48,(6*(i))+10)] = ss[4] ^= ss[3];  |k[v(56,(8*(i))+14)] = ss[6] ^= ss[5]; 
k[v(48,(6*(i))+11)] = ss[5] ^= ss[4];  |k[v(56,(8*(i))+15)] = ss[7] ^= ss[6]; 
}                                      |}
                                       |
#define kdf6(k,i) \                    |#define kdf8(k,i) \
{ ss[0] ^= ls_box(ss[5],3) ^ t_use(r,c |{ ss[0] ^= ls_box(ss[7],3) ^ t_use(r,c
ss[1] ^= ss[0]; k[v(48,(6*(i))+ 7)] =  |ss[1] ^= ss[0]; k[v(56,(8*(i))+ 9)] = 
ss[2] ^= ss[1]; k[v(48,(6*(i))+ 8)] =  |ss[2] ^= ss[1]; k[v(56,(8*(i))+10)] = 
ss[3] ^= ss[2]; k[v(48,(6*(i))+ 9)] =  |ss[3] ^= ss[2]; k[v(56,(8*(i))+11)] = 
ss[4] ^= ss[3]; k[v(48,(6*(i))+10)] =  |ss[4] ^= ls_box(ss[3],0); k[v(56,(8*(i

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: line 203-232|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: line 278-307[190]
_tcsncpy(iowin->filename, (TCHAR*)file |free(diskFilename);
return iowin;                          |return ret;
}                                      |}
                                       |
voidpf ZCALLBACK win32_opendisk64_file |voidpf ZCALLBACK win32_opendisk_file_f
{                                      |{
WIN32FILE_IOWIN *iowin = NULL;         |WIN32FILE_IOWIN *iowin = NULL;
TCHAR *diskFilename = NULL;            |TCHAR *diskFilename = NULL;
voidpf ret = NULL;                     |voidpf ret = NULL;
int i = 0;                             |int i = 0;
                                       |
if (stream == NULL)                    |if (stream == NULL)
 return NULL;                          | return NULL;
iowin = (WIN32FILE_IOWIN*)stream;      |iowin = (WIN32FILE_IOWIN*)stream;
diskFilename = (TCHAR*)malloc(iowin->f |diskFilename = (TCHAR*)malloc(iowin->f
_tcsncpy(diskFilename, iowin->filename |_tcsncpy(diskFilename, iowin->filename
for (i = iowin->filenameLength - 1; i  |for (i = iowin->filenameLength - 1; i 
{                                      |{
 if (diskFilename[i] != _T('.'))       | if (diskFilename[i] != _T('.'))
 continue;                             | continue;
 _sntprintf(&diskFilename[i], iowin->f | _sntprintf(&diskFilename[i], iowin->f
 break;                                | break;
}                                      |}
if (i >= 0)                            |if (i >= 0)
 ret = win32_open64_file_func(opaque,  | ret = win32_open_file_func(opaque, (c
free(diskFilename);                    |free(diskFilename);
return ret;                            |return ret;
}                                      |}
                                       |
voidpf ZCALLBACK win32_opendisk64_file |uLong ZCALLBACK win32_read_file_func (

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 286-303|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 333-349[186]
 t_set(f,n)[i] = w;                    | t_set(i,n)[i] = w;
#endif                                 |#endif
#if defined( FT4_SET )                 |#if defined( IT4_SET )
 t_set(f,n)[0][i] = w;                 | t_set(i,n)[0][i] = w;
 t_set(f,n)[1][i] = upr(w,1);          | t_set(i,n)[1][i] = upr(w,1);
 t_set(f,n)[2][i] = upr(w,2);          | t_set(i,n)[2][i] = upr(w,2);
 t_set(f,n)[3][i] = upr(w,3);          | t_set(i,n)[3][i] = upr(w,3);
#endif                                 |#endif
 w = bytes2word(b, 0, 0, 0);           | w = bytes2word(b, 0, 0, 0);
                                       |#if defined( IL1_SET )
#if defined( FL1_SET )                 | t_set(i,l)[i] = w;
 t_set(f,l)[i] = w;                    |#endif
#endif                                 |#if defined( IL4_SET )
#if defined( FL4_SET )                 | t_set(i,l)[0][i] = w;
 t_set(f,l)[0][i] = w;                 | t_set(i,l)[1][i] = upr(w,1);
 t_set(f,l)[1][i] = upr(w,1);          | t_set(i,l)[2][i] = upr(w,2);
 t_set(f,l)[2][i] = upr(w,2);          | t_set(i,l)[3][i] = upr(w,3);
 t_set(f,l)[3][i] = upr(w,3);          |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 389-415|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 415-440[170]
if (err == ZIP_OK)                     |if (err == ZIP_OK)
 *pX = x;                              | *pX = x;
else                                   |else
 *pX = 0;                              | *pX = 0;
return err;                            |return err;
}                                      |}
                                       |
local int zip64local_getLong OF((const |local int zip64local_getLong64 OF((con
local int zip64local_getLong (const zl |local int zip64local_getLong64 (const 
{                                      |{
uLong x;                               |ZPOS64_T x;
int i = 0;                             |int i = 0;
int err;                               |int err;
                                       |
err = zip64local_getByte(pzlib_filefun |err = zip64local_getByte(pzlib_filefun
x = (uLong)i;                          |x = (ZPOS64_T)i;
if (err == ZIP_OK)                     |if (err == ZIP_OK)
 err = zip64local_getByte(pzlib_filefu | err = zip64local_getByte(pzlib_filefu
x += ((uLong)i) << 8;                  |x += ((ZPOS64_T)i) << 8;
if (err == ZIP_OK)                     |if (err == ZIP_OK)
 err = zip64local_getByte(pzlib_filefu | err = zip64local_getByte(pzlib_filefu
x += ((uLong)i) << 16;                 |x += ((ZPOS64_T)i) << 16;
if (err == ZIP_OK)                     |if (err == ZIP_OK)
 err = zip64local_getByte(pzlib_filefu | err = zip64local_getByte(pzlib_filefu
x += ((uLong)i) << 24;                 |x += ((ZPOS64_T)i) << 24;
                                       |if (err == ZIP_OK)
if (err == ZIP_OK)                     |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 249-255|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 326-332[168]
#else                                  |}
                                       |
#define kdf4(k,i) \                    |#define kdf6(k,i) \
{ ss[0] ^= ls_box(ss[3],3) ^ t_use(r,c |{ ss[0] ^= ls_box(ss[5],3) ^ t_use(r,c
ss[1] ^= ss[0]; k[v(40,(4*(i))+ 5)] =  |ss[1] ^= ss[0]; k[v(48,(6*(i))+ 7)] = 
ss[2] ^= ss[1]; k[v(40,(4*(i))+ 6)] =  |ss[2] ^= ss[1]; k[v(48,(6*(i))+ 8)] = 
